trials.label,trials.startVal,trials.stepsizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,key_resp.corr,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0,start,4,db,0.05,0,1.1770335,28.0026185,28.0026185,28.316908,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,1,down,4,db,0.031547867,1,0.0013551,30.550166,30.550166,30.8496647,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,2,up,4,db,0.05,0,0.0008762,33.1159634,33.1159634,33.4157377,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,3,up,4,db,0.05,1,0.0011488,35.5989205,35.5989205,35.8986533,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,4,up,4,db,0.05,1,0.0014933,37.9983052,37.9983052,38.2978793,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,5,up,4,db,0.07924466,0,0.0009007,40.3977097,40.3977097,40.6974522,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,6,up,4,db,0.125594322,0,0.0012367,42.7635433,42.7635433,43.0635318,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,7,up,4,db,0.125594322,1,0.0010759,45.0633101,45.0633101,45.3629821,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,8,up,4,db,0.125594322,1,0.0012956,47.396306,47.396306,47.6958372,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,9,down,4,db,0.07924466,1,0.0011014,49.7453537,49.7453537,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,10,up,4,db,0.125594322,0,0.0005421,52.0279968,52.0279968,52.3278648,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,11,up,4,db,0.199053585,0,0.0005645,54.3609269,54.3609269,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,12,up,4,db,0.315478672,0,0.0011034,56.6438778,56.6438778,56.9435487,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,14,13,up,4,db,0.5,0,0.0010642,58.9601219,58.9601219,,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,15,14,up,4,db,0.5,1,0.0010374,61.2258801,61.2258801,61.5258275,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,16,15,up,4,db,0.5,1,0.0008733,63.5255877,63.5255877,63.8253235,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,17,16,up,4,db,0.792446596,0,0.0009594,65.8415773,65.8415773,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,18,17,up,4,db,1,0,0.0009418,68.1245369,68.1245369,,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,19,18,up,4,db,1,1,0.0013912,70.3906641,70.3906641,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,20,19,up,4,db,1,0,0.0017815,72.6567364,72.6567364,72.9564815,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,21,20,up,4,db,1,1,0.0015745,75.0229073,75.0229073,75.3223724,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,22,21,up,4,db,1,1,0.0007643,77.3225478,77.3225478,77.621912,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,23,22,up,4,db,1,0,0.0008976,79.6551328,79.6551328,79.9550222,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,24,23,up,4,db,1,0,0.0052455,81.9545392,81.9545392,,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,25,24,up,4,db,1,1,0.0005269,84.2370189,84.2370189,84.5366619,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,26,25,up,4,db,1,0,0.0008083,86.5536641,86.5536641,,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,27,26,up,4,db,1,1,0.0023593,88.8362876,88.8362876,89.1357604,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,28,27,up,4,db,1,1,0.0007822,91.2188243,91.2188243,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,29,28,up,4,db,1,0,0.0009874,93.4683507,93.4683507,,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,30,29,up,4,db,1,1,0.0011921,95.6511631,95.6511631,95.9508988,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,31,30,up,4,db,1,1,0.0007467,97.9675447,97.9675447,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,32,31,up,4,db,1,0,0.0010994,100.2337796,100.2337796,100.5331996,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,33,32,up,4,db,1,0,0.0012193,102.5498216,102.5498216,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,34,33,up,4,db,1,0,0.000974,104.8155896,104.8155896,105.1153171,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,35,34,up,4,db,1,0,0.0009869,107.1152307,107.1152307,107.4146875,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,36,35,up,4,db,1,1,0.0012636,109.5311206,109.5311206,109.831201,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,37,36,up,4,db,1,0,0.0016565,111.8475349,111.8475349,112.1470907,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,38,37,up,4,db,1,0,0.0011725,114.1638712,114.1638712,,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,39,38,up,4,db,1,1,0.0013814,116.4461466,116.4461466,116.7461074,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,40,39,up,4,db,1,1,0.0015285,118.745784,118.745784,119.0454987,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,41,40,down,4,db,0.630957344,1,0.0015295,121.0783094,121.0783094,121.3781076,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,42,41,up,4,db,1,0,0.0009896,123.3948535,123.3948535,123.6942888,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,43,42,up,4,db,1,0,0.0010681,125.6941144,125.6941144,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,44,43,up,4,db,1,0,0.0014908,127.9436254,127.9436254,128.2431513,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,45,44,up,4,db,1,1,0.0008558,130.2431706,130.2431706,130.5426265,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,46,45,up,4,db,1,1,0.0007377,132.5426541,132.5426541,132.8420323,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,47,46,up,4,db,1,0,0.0007988,134.8918146,134.8918146,135.19147,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,48,47,up,4,db,1,0,0.0011476,137.207933,137.207933,137.507741,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,49,48,up,4,db,1,0,0.0010377,139.5078324,139.5078324,139.8070212,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,up,4,db,1,1,0.0007795,141.8067717,141.8067717,142.1065027,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,up,4,db,1,1,0.0009035,144.1066015,144.1066015,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,up,4,db,1,0,0.0016552,146.389348,146.389348,146.6889568,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,up,4,db,1,0,0.0016547,148.7053432,148.7053432,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,up,4,db,1,0,0.0012655,150.9880923,150.9880923,151.2878602,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,up,4,db,1,1,0.0010729,153.2873804,153.2873804,,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,up,4,db,1,1,0.000564,155.5534341,155.5534341,155.8531331,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,up,4,db,1,0,0.0006918,157.9029789,157.9029789,158.2025169,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,up,4,db,1,1,0.0005645,160.2023394,160.2023394,160.5024077,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,up,4,db,1,1,0.0014438,162.6187108,162.6187108,162.9184974,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,down,4,db,0.630957344,1,0.0014485,164.984463,164.984463,,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,down,4,db,0.630957344,1,0.0006638,167.2506759,167.2506759,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,up,4,db,1,0,0.0009702,169.51692,169.51692,169.8166686,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,up,4,db,1,1,0.0014351,171.8832804,171.8832804,172.1828441,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,up,4,db,1,1,0.0017709,174.1826585,174.1826585,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,up,4,db,1,0,0.0012129,176.4654162,176.4654162,176.7651551,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,up,4,db,1,1,0.0007285,178.7981339,178.7981339,179.098009,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,up,4,db,1,1,0.0015598,181.1142829,181.1142829,181.4139926,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,down,4,db,0.630957344,1,0.0014085,183.4135877,183.4135877,183.713405,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,down,4,db,0.630957344,1,0.0009752,185.7629367,185.7629367,186.0628137,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,down,4,db,0.630957344,1,0.0006106,188.1462522,188.1462522,188.4453171,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,up,4,db,1,0,0.0009067,190.5450204,190.5450204,190.8449535,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,up,4,db,1,0,0.001106,192.8444268,192.8444268,193.1444121,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,up,4,db,1,0,0.000929,195.1942994,195.1942994,195.4937815,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,up,4,db,1,1,0.0011943,197.4938285,197.4938285,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,up,4,db,1,0,0.0012591,199.7763915,199.7763915,200.0761774,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,up,4,db,1,0,0.000685,202.1090623,202.1090623,202.4087506,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,up,4,db,1,1,0.0008001,204.4418482,204.4418482,,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,up,4,db,1,1,0.0006447,206.7246347,206.7246347,207.0245116,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,up,4,db,1,0,0.0005794,209.0408187,209.0408187,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,up,4,db,1,0,0.0008078,211.3238367,211.3238367,211.6233442,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,up,4,db,1,1,0.0005254,213.6729077,213.6729077,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,up,4,db,1,0,0.0005015,215.9392571,215.9392571,216.2388849,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,up,4,db,1,0,0.0010977,218.3387657,218.3387657,218.6385748,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,up,4,db,1,0,0.0010527,220.654871,220.654871,220.9545726,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,up,4,db,1,0,0.0009061,222.9710582,222.9710582,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,up,4,db,1,0,0.0010393,225.2539453,225.2539453,225.5535855,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,up,4,db,1,0,0.0015449,227.5697234,227.5697234,227.8694362,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,up,4,db,1,1,0.00133,229.8693552,229.8693552,230.1689365,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,up,4,db,1,1,0.0012409,232.1688219,232.1688219,232.468489,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,up,4,db,1,0,0.0010501,234.468124,234.468124,234.7678991,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,up,4,db,1,0,0.001146,236.7844815,236.7844815,237.0838531,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,up,4,db,1,1,0.0011278,239.1001414,239.1001414,239.3999479,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,up,4,db,1,1,0.0007614,241.3998136,241.3998136,241.6995929,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,down,4,db,0.630957344,1,0.0009335,243.6992298,243.6992298,243.9993423,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,down,4,db,0.630957344,1,0.0018655,246.0320108,246.0320108,246.3318017,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,down,4,db,0.630957344,1,0.0011186,248.4147789,248.4147789,248.7147455,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,up,4,db,1,0,0.0013862,250.7143681,250.7143681,,1,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,up,4,db,1,1,0.0009351,252.9973138,252.9973138,253.296608,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,98,up,4,db,1,0,0.0005486,255.3465107,255.3465107,255.64628,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,99,up,4,db,1,0,0.0012405,257.6627958,257.6627958,,0,88997,1,2022-09-07_15h31.41.706,psy staircase exp,2022.2.3,60.02339712
